ImageId,Label
5795,7
5796,9
5797,2
5798,3
5799,9
5800,1
5801,7
5802,1
5803,4
5804,8
5805,4
5806,8
5807,4
5808,5
5809,1
5810,9
5811,4
5812,3
5813,9
5814,7
5815,3
5816,9
5817,1
5818,6
5819,6
5820,6
5821,1
5822,7
5823,5
5824,3
5825,3
5826,3
5827,8
5828,7
5829,2
5830,0
5831,9
5832,2
5833,6
5834,2
5835,4
5836,3
5837,2
5838,4
5839,6
5840,2
5841,2
5842,8
5843,9
5844,3
5845,0
5846,2
5847,1
5848,9
5849,0
5850,7
5851,9
5852,2
5853,7
5854,7
5855,7
5856,6
5857,8
5858,1
5859,3
5860,3
5861,2
5862,6
5863,7
5864,7
5865,6
5866,7
5867,0
5868,9
5869,6
5870,4
5871,4
5872,5
5873,9
5874,6
5875,4
5876,0
5877,3
5878,4
5879,1
5880,5
5881,9
5882,9
5883,1
5884,8
5885,2
5886,4
5887,1
5888,9
5889,5
5890,2
5891,2
5892,5
5893,7
5894,1
5895,1
5896,7
5897,8
5898,4
5899,0
5900,9
5901,9
5902,8
5903,5
5904,7
5905,2
5906,3
5907,2
5908,2
5909,0
5910,5
5911,4
5912,7
5913,4
5914,5
5915,5
5916,8
5917,7
5918,4
5919,6
5920,2
5921,1
5922,9
5923,6
5924,9
5925,7
5926,5
5927,1
5928,5
5929,5
5930,7
5931,4
5932,4
5933,0
5934,3
5935,0
5936,1
5937,0
5938,1
5939,3
5940,1
5941,9
5942,8
5943,8
5944,9
5945,0
5946,0
5947,6
5948,0
5949,3
5950,8
5951,4
5952,3
5953,1
5954,3
5955,3
5956,7
5957,9
5958,7
5959,4
5960,3
5961,8
5962,1
5963,0
5964,0
5965,2
5966,6
5967,8
5968,1
5969,0
5970,0
5971,7
5972,7
5973,5
5974,4
5975,3
5976,5
5977,0
5978,3
5979,7
5980,6
5981,6
5982,9
5983,8
5984,9
5985,0
5986,4
5987,4
5988,8
5989,8
5990,6
5991,6
5992,0
5993,0
5994,7
5995,0
5996,2
5997,1
5998,6
5999,2
6000,7
6001,9
6002,3
6003,3
6004,2
6005,1
6006,1
6007,9
6008,7
6009,4
6010,4
6011,6
6012,4
6013,6
6014,3
6015,7
6016,0
6017,7
6018,1
6019,0
6020,7
6021,2
6022,7
6023,2
6024,8
6025,5
6026,5
6027,2
6028,2
6029,4
6030,4
6031,0
6032,3
6033,0
6034,6
6035,8
6036,1
6037,3
6038,2
6039,7
6040,8
6041,8
6042,3
6043,6
6044,0
6045,2
6046,4
6047,0
6048,7
6049,8
6050,9
6051,0
6052,1
6053,9
6054,3
6055,0
6056,8
6057,0
6058,7
6059,2
6060,6
6061,2
6062,2
6063,3
6064,1
6065,5
6066,3
6067,3
6068,4
6069,3
6070,8
6071,8
6072,9
6073,1
6074,4
6075,9
6076,7
6077,6
6078,0
6079,4
6080,0
6081,8
6082,7
6083,4
6084,1
6085,4
6086,8
6087,0
6088,3
6089,5
6090,8
6091,0
6092,9
6093,9
6094,1
6095,4
6096,4
6097,6
6098,2
6099,7
6100,2
6101,6
6102,0
6103,7
6104,2
6105,1
6106,3
6107,5
6108,9
6109,7
6110,9
6111,5
6112,2
6113,1
6114,0
6115,1
6116,8
6117,0
6118,8
6119,6
6120,0
6121,0
6122,6
6123,6
6124,6
6125,2
6126,5
6127,6
6128,5
6129,1
6130,6
6131,7
6132,6
6133,0
6134,5
6135,4
6136,5
6137,3
6138,4
6139,5
6140,0
6141,2
6142,4
6143,2
6144,6
6145,8
6146,0
6147,8
6148,0
6149,9
6150,6
6151,6
6152,8
6153,4
6154,1
6155,2
6156,5
6157,3
6158,8
6159,0
6160,5
6161,5
6162,9
6163,4
6164,6
6165,2
6166,2
6167,3
6168,6
6169,1
6170,5
6171,6
6172,0
6173,1
6174,7
6175,8
6176,4
6177,3
6178,8
6179,6
6180,0
6181,0
6182,6
6183,1
6184,9
6185,8
6186,4
6187,6
6188,5
6189,7
6190,7
6191,1
6192,7
6193,6
6194,4
6195,1
6196,9
6197,1
6198,8
6199,7
6200,9
6201,8
6202,2
6203,0
6204,7
6205,5
6206,3
6207,1
6208,7
6209,3
6210,5
6211,8
6212,0
6213,6
6214,3
6215,2
6216,3
6217,8
6218,6
6219,9
6220,4
6221,1
6222,2
6223,4
6224,8
6225,1
6226,3
6227,5
6228,2
6229,8
6230,5
6231,8
6232,5
6233,9
6234,9
6235,2
6236,8
6237,9
6238,7
6239,3
6240,0
6241,0
6242,4
6243,5
6244,9
6245,0
6246,1
6247,6
6248,8
6249,4
6250,0
6251,9
6252,0
6253,8
6254,3
6255,2
6256,6
6257,4
6258,4
6259,8
6260,1
6261,5
6262,4
6263,3
6264,3
6265,0
6266,1
6267,1
6268,3
6269,1
6270,0
6271,3
6272,3
6273,4
6274,4
6275,9
6276,1
6277,3
6278,2
6279,3
6280,6
6281,2
6282,4
6283,9
6284,9
6285,0
6286,9
6287,3
6288,7
6289,9
6290,4
6291,1
6292,6
6293,1
6294,3
6295,9
6296,6
6297,9
6298,0
6299,4
6300,9
6301,0
6302,4
6303,2
6304,1
6305,4
6306,5
6307,6
6308,8
6309,7
6310,6
6311,3
6312,3
6313,1
6314,5
6315,1
6316,8
6317,5
6318,6
6319,7
6320,5
6321,3
6322,4
6323,3
6324,3
6325,3
6326,3
6327,0
6328,4
6329,8
6330,6
6331,5
6332,7
6333,9
6334,3
6335,2
6336,7
6337,0
6338,6
6339,5
6340,4
6341,7
6342,6
6343,7
6344,3
6345,8
6346,3
6347,3
6348,7
6349,4
6350,9
6351,4
6352,3
6353,3
6354,2
6355,1
6356,4
6357,3
6358,8
6359,4
6360,8
6361,6
6362,2
6363,9
6364,8
6365,6
6366,8
6367,0
6368,2
6369,4
6370,7
6371,9
6372,4
6373,4
6374,4
6375,3
6376,7
6377,5
6378,4
6379,8
6380,7
6381,5
6382,2
6383,6
6384,9
6385,8
6386,0
6387,9
6388,2
6389,1
6390,9
6391,1
6392,1
6393,1
6394,0
6395,5
6396,5
6397,3
6398,9
6399,3
6400,4
6401,0
6402,5
6403,8
6404,9
6405,7
6406,1
6407,7
6408,3
6409,1
6410,9
6411,8
6412,7
6413,5
6414,0
6415,1
6416,2
6417,1
6418,8
6419,3
6420,9
6421,1
6422,5
6423,8
6424,7
6425,0
6426,1
6427,4
6428,7
6429,2
6430,4
6431,5
6432,8
6433,0
6434,7
6435,6
6436,4
6437,1
6438,0
6439,3
6440,1
6441,3
6442,7
6443,4
6444,0
6445,9
6446,5
6447,2
6448,4
6449,1
6450,8
6451,6
6452,0
6453,7
6454,1
6455,1
6456,0
6457,2
6458,7
6459,1
6460,6
6461,5
6462,5
6463,7
6464,0
6465,1
6466,6
6467,5
6468,2
6469,1
6470,3
6471,8
6472,1
6473,7
6474,6
6475,1
6476,1
6477,4
6478,5
6479,9
6480,7
6481,0
6482,4
6483,8
6484,1
6485,0
6486,7
6487,9
6488,6
6489,5
6490,2
6491,2
6492,1
6493,2
6494,4
6495,1
6496,7
6497,0
6498,9
6499,3
6500,0
6501,2
6502,6
6503,3
6504,6
6505,7
6506,8
6507,4
6508,6
6509,3
6510,2
6511,2
6512,2
6513,9
6514,6
6515,9
6516,5
6517,1
6518,5
6519,4
6520,9
6521,2
6522,3
6523,9
6524,5
6525,3
6526,3
6527,9
6528,7
6529,3
6530,6
6531,2
6532,2
6533,2
6534,4
6535,8
6536,2
6537,8
6538,4
6539,5
6540,6
6541,7
6542,7
6543,1
6544,7
6545,0
6546,5
6547,4
6548,6
6549,2
6550,2
6551,8
6552,2
6553,4
6554,3
6555,3
6556,8
6557,5
6558,4
6559,1
6560,1
6561,1
6562,8
6563,6
6564,7
6565,7
6566,0
6567,2
6568,6
6569,4
6570,9
6571,4
6572,7
6573,9
6574,0
6575,7
6576,5
6577,8
6578,6
6579,9
6580,4
6581,6
6582,0
6583,4
6584,1
6585,7
6586,9
6587,2
6588,7
6589,1
6590,3
6591,4
6592,0
6593,6
6594,1
6595,5
6596,9
6597,9
6598,3
6599,7
6600,2
6601,5
6602,2
6603,7
6604,1
6605,9
6606,0
6607,8
6608,4
6609,4
6610,8
6611,8
6612,4
6613,0
6614,8
6615,7
6616,4
6617,0
6618,1
6619,8
6620,6
6621,1
6622,5
6623,5
6624,4
6625,9
6626,2
6627,5
6628,7
6629,8
6630,3
6631,2
6632,4
6633,6
6634,3
6635,4
6636,6
6637,0
6638,0
6639,3
6640,3
6641,4
6642,8
6643,2
6644,7
6645,0
6646,9
6647,3
6648,9
6649,6
6650,2
6651,8
6652,0
6653,3
6654,3
6655,7
6656,4
6657,4
6658,8
6659,7
6660,6
6661,2
6662,6
6663,5
6664,4
6665,9
6666,0
6667,7
6668,1
6669,0
6670,2
6671,1
6672,3
6673,0
6674,5
6675,0
6676,6
6677,7
6678,1
6679,1
6680,5
6681,2
6682,4
6683,6
6684,5
6685,3
6686,2
6687,9
6688,7
6689,8
6690,2
6691,3
6692,6
6693,1
6694,7
6695,1
6696,3
6697,4
6698,4
6699,0
6700,7
6701,3
6702,9
6703,8
6704,7
6705,6
6706,3
6707,4
6708,0
6709,8
6710,4
6711,0
6712,1
6713,8
6714,8
6715,3
6716,4
6717,2
6718,2
6719,5
6720,1
6721,8
6722,2
6723,9
6724,0
6725,1
6726,1
6727,4
6728,9
6729,9
6730,0
6731,2
6732,8
6733,4
6734,7
6735,7
6736,3
6737,2
6738,2
6739,1
6740,6
6741,4
6742,3
6743,8
6744,6
6745,9
6746,8
6747,5
6748,9
6749,6
6750,7
6751,1
6752,7
6753,3
6754,2
6755,3
6756,1
6757,1
6758,5
6759,6
6760,8
6761,4
6762,7
6763,3
6764,6
6765,0
6766,3
6767,8
6768,1
6769,4
6770,6
6771,5
6772,1
6773,1
6774,1
6775,3
6776,4
6777,2
6778,6
6779,3
6780,7
6781,8
6782,8
6783,8
6784,9
6785,7
6786,4
6787,7
6788,2
6789,1
6790,9
6791,3
6792,7
6793,1
6794,2
6795,0
6796,0
6797,4
6798,3
6799,4
6800,2
6801,8
6802,1
6803,9
6804,6
6805,1
6806,4
6807,9
6808,2
6809,6
6810,2
6811,4
6812,9
6813,4
6814,5
6815,5
6816,7
6817,2
6818,9
6819,2
6820,4
6821,3
6822,2
6823,9
6824,6
6825,6
6826,9
6827,6
6828,7
6829,5
6830,5
6831,8
6832,9
6833,8
6834,7
6835,9
6836,7
6837,1
6838,2
6839,8
6840,0
6841,8
6842,5
6843,7
6844,8
6845,0
6846,5
6847,5
6848,5
6849,0
6850,2
6851,9
6852,3
6853,5
6854,7
6855,2
6856,8
6857,7
6858,2
6859,7
6860,2
6861,2
6862,6
6863,4
6864,8
6865,7
6866,4
6867,7
6868,8
6869,4
6870,2
6871,0
6872,9
6873,6
6874,2
6875,4
6876,9
6877,5
6878,1
6879,3
6880,6
6881,4
6882,1
6883,4
6884,4
6885,8
6886,0
6887,4
6888,0
6889,1
6890,0
6891,4
6892,2
6893,8
6894,0
6895,8
6896,3
6897,5
6898,5
6899,1
6900,7
6901,4
6902,6
6903,2
6904,2
6905,7
6906,7
6907,6
6908,0
6909,5
6910,4
6911,5
6912,2
6913,9
6914,6
6915,9
6916,5
6917,9
6918,1
6919,7
6920,2
6921,1
6922,5
6923,6
6924,1
6925,2
6926,1
6927,9
6928,7
6929,0
6930,7
6931,1
6932,4
6933,5
6934,5
6935,5
6936,1
6937,5
6938,7
6939,8
6940,9
6941,7
6942,5
6943,4
6944,4
6945,6
6946,8
6947,4
6948,9
6949,9
6950,0
6951,7
6952,7
6953,3
6954,8
6955,8
6956,0
6957,0
6958,0
6959,3
6960,5
6961,8
6962,0
6963,4
6964,1
6965,6
6966,3
6967,1
6968,5
6969,5
6970,8
6971,9
6972,2
6973,7
6974,9
6975,6
6976,0
6977,6
6978,5
6979,0
6980,2
6981,4
6982,2
6983,4
6984,3
6985,5
6986,3
6987,6
6988,4
6989,5
6990,2
6991,5
6992,9
6993,5
6994,5
6995,6
6996,7
6997,3
6998,9
6999,3
7000,5
7001,5
7002,5
7003,3
7004,3
7005,6
7006,0
7007,1
7008,4
7009,0
7010,1
7011,9
7012,7
7013,1
7014,8
7015,3
7016,3
7017,6
7018,7
7019,5
7020,0
7021,7
7022,9
7023,5
7024,2
7025,0
7026,1
7027,6
7028,8
7029,0
7030,9
7031,0
7032,1
7033,9
7034,8
7035,0
7036,8
7037,8
7038,1
7039,5
7040,7
7041,9
7042,3
7043,8
7044,3
7045,7
7046,7
7047,7
7048,5
7049,2
7050,8
7051,7
7052,9
7053,8
7054,5
7055,5
7056,3
7057,3
7058,5
7059,5
7060,4
7061,8
7062,4
7063,2
7064,9
7065,9
7066,4
7067,1
7068,2
7069,0
7070,8
7071,7
7072,2
7073,6
7074,5
7075,0
7076,9
7077,5
7078,9
7079,9
7080,4
7081,4
7082,7
7083,7
7084,2
7085,5
7086,3
7087,3
7088,6
7089,3
7090,6
7091,7
7092,4
7093,9
7094,7
7095,3
7096,1
7097,8
7098,4
7099,4
7100,6
7101,3
7102,9
7103,4
7104,4
7105,1
7106,8
7107,9
7108,7
7109,5
7110,8
7111,9
7112,0
7113,7
7114,6
7115,4
7116,2
7117,4
7118,1
7119,6
7120,7
7121,8
7122,0
7123,8
7124,1
7125,8
7126,3
7127,8
7128,3
7129,1
7130,7
7131,9
7132,6
7133,4
7134,6
7135,5
7136,8
7137,1
7138,6
7139,9
7140,8
7141,3
7142,3
7143,1
7144,9
7145,3
7146,0
7147,1
7148,3
7149,8
7150,6
7151,7
7152,1
7153,3
7154,3
7155,4
7156,3
7157,3
7158,5
7159,7
7160,6
7161,1
7162,8
7163,2
7164,4
7165,0
7166,7
7167,1
7168,0
7169,9
7170,4
7171,0
7172,1
7173,0
7174,5
7175,8
7176,6
7177,8
7178,6
7179,0
7180,8
7181,2
7182,8
7183,1
7184,3
7185,3
7186,2
7187,0
7188,2
7189,0
7190,8
7191,9
7192,4
7193,8
7194,4
7195,9
7196,5
7197,6
7198,3
7199,6
7200,2
7201,3
7202,1
7203,0
7204,5
7205,8
7206,9
7207,1
7208,7
7209,5
7210,3
7211,3
7212,1
7213,4
7214,4
7215,6
7216,1
7217,9
7218,9
7219,5
7220,2
7221,5
7222,0
7223,5
7224,3
7225,6
7226,9
7227,0
7228,1
7229,2
7230,7
7231,3
7232,5
7233,0
7234,0
7235,7
7236,3
7237,3
7238,0
7239,8
7240,0
7241,5
7242,9
7243,0
7244,1
7245,3
7246,8
7247,4
7248,8
7249,1
7250,8
7251,1
7252,0
7253,3
7254,0
7255,4
7256,8
7257,3
7258,3
7259,3
7260,6
7261,1
7262,9
7263,3
7264,3
7265,8
7266,8
7267,0
7268,6
7269,9
7270,3
7271,8
7272,3
7273,7
7274,5
7275,4
7276,3
7277,7
7278,4
7279,7
7280,3
7281,8
7282,3
7283,1
7284,8
7285,6
7286,2
7287,9
7288,8
7289,0
7290,7
7291,2
7292,3
7293,8
7294,5
7295,6
7296,9
7297,9
7298,7
7299,4
7300,7
7301,4
7302,6
7303,9
7304,2
7305,5
7306,6
7307,4
7308,1
7309,3
7310,2
7311,0
7312,9
7313,6
7314,2
7315,5
7316,5
7317,3
7318,3
7319,1
7320,9
7321,8
7322,4
7323,3
7324,4
7325,7
7326,9
7327,7
7328,8
7329,8
7330,0
7331,2
7332,0
7333,3
7334,6
7335,4
7336,2
7337,6
7338,6
7339,3
7340,9
7341,2
7342,4
7343,8
7344,5
7345,2
7346,5
7347,3
7348,7
7349,5
7350,8
7351,5
7352,7
7353,7
7354,5
7355,3
7356,7
7357,2
7358,6
7359,4
7360,9
7361,9
7362,9
7363,1
7364,1
7365,3
7366,3
7367,1
7368,2
7369,8
7370,9
7371,9
7372,2
7373,8
7374,1
7375,0
7376,1
7377,3
7378,8
7379,4
7380,0
7381,5
7382,7
7383,3
7384,2
7385,7
7386,2
7387,8
7388,9
7389,5
7390,4
7391,4
7392,4
7393,0
7394,5
7395,2
7396,6
7397,9
7398,6
7399,0
7400,9
7401,6
7402,2
7403,4
7404,2
7405,6
7406,9
7407,2
7408,3
7409,1
7410,7
7411,1
7412,1
7413,4
7414,5
7415,4
7416,9
7417,2
7418,7
7419,1
7420,9
7421,1
7422,9
7423,3
7424,4
7425,0
7426,9
7427,5
7428,6
7429,4
7430,1
7431,8
7432,5
7433,8
7434,9
7435,3
7436,7
7437,2
7438,2
7439,1
7440,1
7441,0
7442,8
7443,2
7444,3
7445,5
7446,9
7447,9
7448,6
7449,1
7450,2
7451,2
7452,7
7453,8
7454,0
7455,5
7456,5
7457,4
7458,2
7459,8
7460,5
7461,2
7462,4
7463,9
7464,3
7465,4
7466,7
7467,8
7468,3
7469,3
7470,1
7471,5
7472,0
7473,8
7474,7
7475,4
7476,2
7477,2
7478,8
7479,0
7480,5
7481,0
7482,4
7483,2
7484,4
7485,0
7486,9
7487,1
7488,5
7489,9
7490,0
7491,5
7492,2
7493,2
7494,1
7495,9
7496,5
7497,9
7498,9
7499,9
7500,1
7501,9
7502,9
7503,9
7504,0
7505,8
7506,5
7507,9
7508,3
7509,2
7510,0
7511,4
7512,3
7513,0
7514,0
7515,8
7516,6
7517,1
7518,7
7519,0
7520,3
7521,1
7522,7
7523,5
7524,1
7525,1
7526,7
7527,3
7528,4
7529,8
7530,4
7531,3
7532,7
7533,2
7534,1
7535,8
7536,9
7537,3
7538,8
7539,1
7540,4
7541,2
7542,6
7543,9
7544,8
7545,6
7546,1
7547,7
7548,3
7549,5
7550,4
7551,7
7552,0
7553,8
7554,8
7555,9
7556,1
7557,5
7558,2
7559,9
7560,1
7561,8
7562,1
7563,1
7564,0
7565,5
7566,0
7567,2
7568,7
7569,3
7570,1
7571,4
7572,7
7573,4
7574,8
7575,6
7576,0
7577,8
7578,0
7579,5
7580,5
7581,7
7582,4
7583,5
7584,3
7585,8
7586,1
7587,0
7588,1
7589,8
7590,7
7591,7
7592,6
7593,5
7594,2
7595,6
7596,2
7597,2
7598,5
7599,7
7600,3
7601,4
7602,5
7603,2
7604,2
7605,0
7606,4
7607,6
7608,8
7609,1
7610,9
7611,7
7612,3
7613,4
7614,6
7615,7
7616,3
7617,6
7618,4
7619,8
7620,9
7621,1
7622,8
7623,0
7624,7
7625,0
7626,3
7627,5
7628,8
7629,0
7630,0
7631,9
7632,1
7633,9
7634,4
7635,4
7636,7
7637,3
7638,7
7639,4
7640,3
7641,9
7642,7
7643,4
7644,8
7645,6
7646,5
7647,6
7648,3
7649,4
7650,1
7651,8
7652,9
7653,7
7654,2
7655,7
7656,1
7657,3
7658,8
7659,6
7660,0
7661,6
7662,6
7663,9
7664,2
7665,8
7666,8
7667,2
7668,3
7669,8
7670,7
7671,9
7672,1
7673,7
7674,2
7675,7
7676,6
7677,8
7678,7
7679,4
7680,4
7681,9
7682,9
7683,0
7684,5
7685,5
7686,0
7687,4
7688,9
7689,5
7690,7
7691,7
7692,5
7693,7
7694,6
7695,9
7696,4
7697,8
7698,0
7699,5
7700,4
7701,2
7702,0
7703,8
7704,5
7705,7
7706,5
7707,1
7708,9
7709,9
7710,6
7711,4
7712,1
7713,2
7714,0
7715,7
7716,1
7717,2
7718,5
7719,8
7720,4
7721,7
7722,4
7723,3
7724,8
7725,9
7726,8
7727,1
7728,6
7729,9
7730,1
7731,3
7732,7
7733,6
7734,0
7735,6
7736,1
7737,1
7738,3
7739,0
7740,5
7741,7
7742,5
7743,3
7744,8
7745,5
7746,6
7747,3
7748,5
7749,5
7750,0
7751,1
7752,1
7753,5
7754,7
7755,5
7756,2
7757,7
7758,5
7759,7
7760,9
7761,4
7762,0
7763,4
7764,1
7765,6
7766,7
7767,9
7768,3
7769,8
7770,0
7771,6
7772,1
7773,5
7774,3
7775,7
7776,7
7777,8
7778,2
7779,0
7780,4
7781,2
7782,0
7783,1
7784,8
7785,0
7786,1
7787,9
7788,7
7789,1
7790,0
7791,0
7792,0
7793,8
7794,5
7795,1
7796,1
7797,9
7798,1
7799,0
7800,1
7801,4
7802,4
7803,6
7804,7
7805,0
7806,2
7807,8
7808,0
7809,7
7810,9
7811,2
7812,7
7813,3
7814,9
7815,7
7816,9
7817,5
7818,1
7819,9
7820,8
7821,9
7822,8
7823,4
7824,5
7825,4
7826,2
7827,2
7828,1
7829,2
7830,0
7831,7
7832,0
7833,5
7834,5
7835,2
7836,9
7837,6
7838,9
7839,7
7840,0
7841,1
7842,9
7843,9
7844,1
7845,8
7846,9
7847,8
7848,5
7849,9
7850,7
7851,8
7852,9
7853,2
7854,9
7855,3
7856,2
7857,1
7858,8
7859,2
7860,9
7861,7
7862,1
7863,0
7864,1
7865,8
7866,1
7867,0
7868,0
7869,1
7870,7
7871,8
7872,1
7873,3
7874,9
7875,9
7876,2
7877,5
7878,9
7879,9
7880,2
7881,5
7882,2
7883,6
7884,3
7885,5
7886,7
7887,8
7888,3
7889,8
7890,1
7891,3
7892,4
7893,2
7894,6
7895,9
7896,2
7897,9
7898,5
7899,7
7900,5
7901,7
7902,1
7903,8
7904,6
7905,7
7906,3
7907,4
7908,0
7909,6
7910,1
7911,4
7912,6
7913,9
7914,9
7915,4
7916,9
7917,9
7918,3
7919,4
7920,6
7921,6
7922,7
7923,8
7924,7
7925,8
7926,3
7927,8
7928,9
7929,3
7930,9
7931,9
7932,4
7933,4
7934,2
7935,8
7936,0
7937,7
7938,8
7939,8
7940,8
7941,9
7942,7
7943,9
7944,7
7945,1
7946,3
7947,7
7948,4
7949,2
7950,1
7951,3
7952,9
7953,3
7954,4
7955,8
7956,3
7957,8
7958,3
7959,6
7960,7
7961,1
7962,3
7963,7
7964,9
7965,1
7966,9
7967,6
7968,3
7969,1
7970,4
7971,9
7972,7
7973,5
7974,2
7975,5
7976,4
7977,1
7978,0
7979,3
7980,5
7981,6
7982,9
7983,6
7984,6
7985,4
7986,0
7987,5
7988,5
7989,8
7990,3
7991,1
7992,6
7993,3
7994,5
7995,2
7996,6
7997,5
7998,6
7999,9
8000,0
8001,9
8002,2
8003,3
8004,1
8005,4
8006,9
8007,2
8008,6
8009,7
8010,4
8011,1
8012,5
8013,7
8014,3
8015,3
8016,8
8017,3
8018,4
8019,3
8020,6
8021,3
8022,9
8023,9
8024,7
8025,6
8026,5
8027,8
8028,2
8029,4
8030,1
8031,1
8032,6
8033,5
8034,1
8035,0
8036,1
8037,7
8038,0
8039,7
8040,0
8041,3
8042,6
8043,9
8044,8
8045,0
8046,9
8047,8
8048,9
8049,6
8050,1
8051,1
8052,5
8053,2
8054,9
8055,3
8056,7
8057,2
8058,7
8059,3
8060,5
8061,3
8062,7
8063,3
8064,8
8065,7
8066,3
8067,4
8068,0
8069,9
8070,5
8071,5
8072,5
8073,5
8074,3
8075,0
8076,2
8077,7
8078,7
8079,2
8080,0
8081,1
8082,7
8083,4
8084,4
8085,5
8086,6
8087,9
8088,1
8089,2
8090,9
8091,2
8092,6
8093,5
8094,6
8095,2
8096,4
8097,4
8098,2
8099,8
8100,1
8101,1
8102,6
8103,6
8104,1
8105,3
8106,9
8107,5
8108,1
8109,8
8110,2
8111,6
8112,0
8113,5
8114,3
8115,6
8116,1
8117,7
8118,0
8119,9
8120,3
8121,6
8122,7
8123,1
8124,3
8125,2
8126,3
8127,3
8128,1
8129,7
8130,7
8131,5
8132,0
8133,1
8134,9
8135,4
8136,6
8137,1
8138,9
8139,4
8140,6
8141,4
8142,7
8143,6
8144,5
8145,0
8146,8
8147,6
8148,9
8149,8
8150,9
8151,1
8152,6
8153,6
8154,2
8155,8
8156,3
8157,6
8158,6
8159,7
8160,7
8161,7
8162,2
8163,7
8164,6
8165,3
8166,4
8167,6
8168,1
8169,1
8170,6
8171,1
8172,3
8173,7
8174,9
8175,8
8176,2
8177,9
8178,1
8179,3
8180,8
8181,7
8182,0
8183,0
8184,1
8185,2
8186,3
8187,0
8188,1
8189,9
8190,1
8191,3
8192,4
8193,0
8194,5
8195,4
8196,9
8197,4
8198,8
8199,2
8200,2
8201,1
8202,9
8203,9
8204,3
8205,3
8206,0
8207,4
8208,8
8209,5
8210,1
8211,6
8212,7
8213,1
8214,4
8215,2
8216,8
8217,4
8218,0
8219,7
8220,9
8221,8
8222,9
8223,6
8224,7
8225,0
8226,0
8227,9
8228,4
8229,8
8230,3
8231,5
8232,9
8233,4
8234,3
8235,8
8236,3
8237,7
8238,8
8239,3
8240,3
8241,9
8242,9
8243,2
8244,2
8245,3
8246,7
8247,2
8248,0
8249,4
8250,0
8251,7
8252,5
8253,9
8254,7
8255,4
8256,5
8257,4
8258,5
8259,2
8260,5
8261,8
8262,9
8263,9
8264,0
8265,4
8266,6
8267,2
8268,5
8269,4
8270,1
8271,5
8272,4
8273,6
8274,6
8275,1
8276,8
8277,3
8278,5
8279,5
8280,4
8281,7
8282,4
8283,5
8284,7
8285,9
8286,4
8287,9
8288,9
8289,2
8290,5
8291,4
8292,1
8293,7
8294,0
8295,1
8296,3
8297,3
8298,8
8299,8
8300,4
8301,6
8302,7
8303,9
8304,1
8305,1
8306,4
8307,7
8308,1
8309,8
8310,7
8311,5
8312,4
8313,4
8314,4
8315,8
8316,1
8317,0
8318,9
8319,1
8320,4
8321,3
8322,8
8323,3
8324,0
8325,4
8326,6
8327,5
8328,7
8329,9
8330,6
8331,0
8332,0
8333,5
8334,7
8335,9
8336,5
8337,5
8338,3
8339,2
8340,8
8341,8
8342,4
8343,9
8344,0
8345,1
8346,7
8347,6
8348,9
8349,6
8350,2
8351,6
8352,6
8353,5
8354,3
8355,8
8356,6
8357,9
8358,2
8359,7
8360,5
8361,0
8362,1
8363,9
8364,0
8365,4
8366,2
8367,8
8368,3
8369,8
8370,4
8371,1
8372,8
8373,9
8374,0
8375,9
8376,0
8377,4
8378,1
8379,3
8380,2
8381,1
8382,8
8383,6
8384,7
8385,1
8386,2
8387,7
8388,7
8389,3
8390,5
8391,4
8392,8
8393,0
8394,2
8395,0
8396,0
8397,0
8398,4
8399,1
8400,1
8401,5
8402,0
8403,8
8404,4
8405,2
8406,3
8407,1
8408,0
8409,6
8410,4
8411,8
8412,8
8413,0
8414,0
8415,6
8416,4
8417,8
8418,4
8419,1
8420,9
8421,3
8422,3
8423,1
8424,5
8425,8
8426,0
8427,7
8428,7
8429,6
8430,6
8431,5
8432,8
8433,2
8434,2
8435,0
8436,9
8437,2
8438,3
8439,8
8440,6
8441,7
8442,6
8443,7
8444,6
8445,3
8446,7
8447,8
8448,7
8449,3
8450,1
8451,8
8452,6
8453,1
8454,1
8455,1
8456,4
8457,1
8458,2
8459,9
8460,1
8461,7
8462,3
8463,9
8464,2
8465,5
8466,5
8467,7
8468,3
8469,7
8470,7
8471,2
8472,1
8473,1
8474,7
8475,8
8476,9
8477,8
8478,8
8479,6
8480,9
8481,1
8482,1
8483,0
8484,1
8485,4
8486,7
8487,2
8488,3
8489,1
8490,3
8491,3
8492,0
8493,0
8494,0
8495,1
8496,5
8497,2
8498,0
8499,8
8500,6
8501,2
8502,1
8503,3
8504,5
8505,3
8506,2
8507,0
8508,9
8509,9
8510,4
8511,4
8512,4
8513,6
8514,2
8515,2
8516,4
8517,0
8518,8
8519,9
8520,6
8521,6
8522,3
8523,4
8524,3
8525,7
8526,5
8527,4
8528,8
8529,5
8530,3
8531,7
8532,9
8533,8
8534,9
8535,7
8536,7
8537,1
8538,6
8539,9
8540,9
8541,2
8542,2
8543,6
8544,4
8545,4
8546,3
8547,5
8548,6
8549,2
8550,7
8551,9
8552,0
8553,7
8554,2
8555,1
8556,0
8557,5
8558,8
8559,8
8560,8
8561,6
8562,0
8563,6
8564,4
8565,9
8566,4
8567,4
8568,6
8569,3
8570,3
8571,8
8572,9
8573,0
8574,2
8575,4
8576,2
8577,4
8578,0
8579,7
8580,2
8581,8
8582,6
8583,2
8584,7
8585,2
8586,4
8587,9
8588,3
8589,6
8590,2
8591,0
8592,5
